0 verbose cli D:\node.exe D:\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:D:\node_modules\npm\npmrc
4 silly config load:file:C:\Users\len\AppData\Local\Microsoft\TypeScript\5.9\.npmrc
5 silly config load:file:C:\Users\len\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:D:\exora\prism\exora\exora-mern\server\npm-cache\_logs\2025-10-01T04_03_38_653Z-
10 verbose logfile D:\exora\prism\exora\exora-mern\server\npm-cache\_logs\2025-10-01T04_03_38_653Z-debug-0.log
11 silly logfile start cleaning logs, removing 3 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 764ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:608862 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.740
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 153ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:1301488 disposed:false
22 silly placeDep ROOT types-registry@0.1.740 REPLACE for:  want: 0.1.740
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@babel/code-frame': [ '7.27.1' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
24 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
24 silly audit   '@jest/expect-utils': [ '30.2.0' ],
24 silly audit   '@jest/get-type': [ '30.1.0' ],
24 silly audit   '@jest/pattern': [ '30.0.1' ],
24 silly audit   '@jest/schemas': [ '30.0.5' ],
24 silly audit   '@jest/types': [ '30.2.0' ],
24 silly audit   '@sinclair/typebox': [ '0.34.41' ],
24 silly audit   '@types/bcrypt': [ '6.0.0' ],
24 silly audit   '@types/body-parser': [ '1.19.6' ],
24 silly audit   '@types/connect': [ '3.4.38' ],
24 silly audit   '@types/cookiejar': [ '2.1.5' ],
24 silly audit   '@types/cors': [ '2.8.19' ],
24 silly audit   '@types/debug': [ '4.1.12' ],
24 silly audit   '@types/express': [ '5.0.3' ],
24 silly audit   '@types/express-serve-static-core': [ '5.0.7' ],
24 silly audit   '@types/express-session': [ '1.18.2' ],
24 silly audit   '@types/http-errors': [ '2.0.5' ],
24 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
24 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
24 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
24 silly audit   '@types/jest': [ '30.0.0' ],
24 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
